//  Catapult Ultra Synthesis 2024.2/1130128 (Production Release) Mon Aug 26 21:59:12 PDT 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux zsm9@zhang-21.ece.cornell.edu:539636 4.18.0-553.126.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_0.0, HLS_PKGS v27.2_0.0, 
//                       SIF_TOOLKITS v27.2_0.0, SIF_XILINX v27.2_0.0, 
//                       SIF_ALTERA v27.2_0.0, CCS_LIBS v27.2_0.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1129066
//  
# Connected to license server 1717@en-license-05.coecis.cornell.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ../run.tcl
# $PROJECT_HOME/../kernel.cpp(2397): Deleting operations after LOOP "while" kernel.cpp(2397,4,5) without exit (OPT-1)
# $PROJECT_HOME/../kernel.cpp(2291): Deleting operations after LOOP "while" kernel.cpp(2291,4,5) without exit (OPT-1)
# $PROJECT_HOME/../kernel.cpp(2185): Deleting operations after LOOP "while" kernel.cpp(2185,4,5) without exit (OPT-1)
# $PROJECT_HOME/../kernel.cpp(2079): Deleting operations after LOOP "while" kernel.cpp(2079,4,5) without exit (OPT-1)
# $PROJECT_HOME/../kernel.cpp(1973): Deleting operations after LOOP "while" kernel.cpp(1973,4,5) without exit (OPT-1)
# Design 'top' contains '1981' real operations. (SOL-11)
# Warning: Extrapolation detected. Script '/tmp/claude-1838657/-home-zsm9-final-eva-systemc/9cec8437-a27a-47c2-a31b-141c9605081d/scratchpad/v32_cosim/cosb/Catapult/top.v1/adjust_char_library.tcl' generated. (LIB-142)
# Info: Completed transformation 'architect' on solution 'top.v1': elapsed time 8.54 seconds, memory usage 1852512kB, peak memory usage 1885284kB (SOL-9)
# Info: Design complexity at end of 'architect': Total ops = 7075, Real ops = 1981, Vars = 1730 (SOL-21)
# Info: Starting transformation 'allocate' on solution 'top.v1' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/top/AlloMemW<ac_int<32,true>,215,8,32>/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/../kernel.cpp(246): Prescheduled LOOP '/top/AlloMemW<ac_int<32,true>,215,8,32>/run/while' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(241): Prescheduled LOOP '/top/AlloMemW<ac_int<32,true>,215,8,32>/run/run:rlp' (0 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(241): Prescheduled SEQUENTIAL '/top/AlloMemW<ac_int<32,true>,215,8,32>/run' (total length 2 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/../kernel.cpp(241): Initial schedule of SEQUENTIAL '/top/AlloMemW<ac_int<32,true>,215,8,32>/run': Latency = 0, Area (Datapath, Register, Total) = 0.00, 0.00, 0.00 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/../kernel.cpp(241): Final schedule of SEQUENTIAL '/top/AlloMemW<ac_int<32,true>,215,8,32>/run': Latency = 0, Area (Datapath, Register, Total) = 0.00, 0.00, 0.00 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Performing concurrent resource allocation and scheduling on '/top/AlloMemW<half,215,8,16>/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/../kernel.cpp(246): Prescheduled LOOP '/top/AlloMemW<half,215,8,16>/run/while' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(241): Prescheduled LOOP '/top/AlloMemW<half,215,8,16>/run/run:rlp' (0 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(241): Prescheduled SEQUENTIAL '/top/AlloMemW<half,215,8,16>/run' (total length 2 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/../kernel.cpp(241): Initial schedule of SEQUENTIAL '/top/AlloMemW<half,215,8,16>/run': Latency = 0, Area (Datapath, Register, Total) = 0.00, 0.00, 0.00 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/../kernel.cpp(241): Final schedule of SEQUENTIAL '/top/AlloMemW<half,215,8,16>/run': Latency = 0, Area (Datapath, Register, Total) = 0.00, 0.00, 0.00 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Performing concurrent resource allocation and scheduling on '/top/AlloMem<ac_int<32,true>,215,8,32>/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/../kernel.cpp(213): Prescheduled LOOP '/top/AlloMem<ac_int<32,true>,215,8,32>/run/while' (4 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(209): Prescheduled LOOP '/top/AlloMem<ac_int<32,true>,215,8,32>/run/run:rlp' (0 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(209): Prescheduled SEQUENTIAL '/top/AlloMem<ac_int<32,true>,215,8,32>/run' (total length 4 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/../kernel.cpp(209): Initial schedule of SEQUENTIAL '/top/AlloMem<ac_int<32,true>,215,8,32>/run': Latency = 2, Area (Datapath, Register, Total) = 0.00, 0.00, 0.00 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/../kernel.cpp(209): Final schedule of SEQUENTIAL '/top/AlloMem<ac_int<32,true>,215,8,32>/run': Latency = 2, Area (Datapath, Register, Total) = 0.00, 0.00, 0.00 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Performing concurrent resource allocation and scheduling on '/top/AlloMem<half,215,8,16>/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/../kernel.cpp(213): Prescheduled LOOP '/top/AlloMem<half,215,8,16>/run/while' (4 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(209): Prescheduled LOOP '/top/AlloMem<half,215,8,16>/run/run:rlp' (0 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(209): Prescheduled SEQUENTIAL '/top/AlloMem<half,215,8,16>/run' (total length 4 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/../kernel.cpp(209): Initial schedule of SEQUENTIAL '/top/AlloMem<half,215,8,16>/run': Latency = 2, Area (Datapath, Register, Total) = 0.00, 0.00, 0.00 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/../kernel.cpp(209): Final schedule of SEQUENTIAL '/top/AlloMem<half,215,8,16>/run': Latency = 2, Area (Datapath, Register, Total) = 0.00, 0.00, 0.00 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Performing concurrent resource allocation and scheduling on '/top/AlloMem<ac_int<32,true>,1,1,32>/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/../kernel.cpp(213): Prescheduled LOOP '/top/AlloMem<ac_int<32,true>,1,1,32>/run/while' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(209): Prescheduled LOOP '/top/AlloMem<ac_int<32,true>,1,1,32>/run/run:rlp' (0 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(209): Prescheduled SEQUENTIAL '/top/AlloMem<ac_int<32,true>,1,1,32>/run' (total length 3 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/../kernel.cpp(209): Initial schedule of SEQUENTIAL '/top/AlloMem<ac_int<32,true>,1,1,32>/run': Latency = 1, Area (Datapath, Register, Total) = 153.48, 170.24, 323.72 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/../kernel.cpp(209): Final schedule of SEQUENTIAL '/top/AlloMem<ac_int<32,true>,1,1,32>/run': Latency = 1, Area (Datapath, Register, Total) = 59.58, 170.24, 229.82 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Performing concurrent resource allocation and scheduling on '/top/rclc_s_0/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/../kernel.cpp(3321): Prescheduled LOOP '/top/rclc_s_0/run/while' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(3287): Prescheduled LOOP '/top/rclc_s_0/run/l_S_t_0_t16' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(3271): Prescheduled LOOP '/top/rclc_s_0/run/run:rlp' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(3271): Prescheduled SEQUENTIAL '/top/rclc_s_0/run' (total length 432 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/../kernel.cpp(3271): Initial schedule of SEQUENTIAL '/top/rclc_s_0/run': Latency = -1, Area (Datapath, Register, Total) = 812.60, 212.80, 1025.40 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/../kernel.cpp(3271): Final schedule of SEQUENTIAL '/top/rclc_s_0/run': Latency = -1, Area (Datapath, Register, Total) = 433.90, 212.80, 646.70 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Performing concurrent resource allocation and scheduling on '/top/rclc_n_0/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/../kernel.cpp(3254): Prescheduled LOOP '/top/rclc_n_0/run/while' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(3220): Prescheduled LOOP '/top/rclc_n_0/run/l_S_t_0_t15' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(3204): Prescheduled LOOP '/top/rclc_n_0/run/run:rlp' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(3204): Prescheduled SEQUENTIAL '/top/rclc_n_0/run' (total length 432 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/../kernel.cpp(3204): Initial schedule of SEQUENTIAL '/top/rclc_n_0/run': Latency = -1, Area (Datapath, Register, Total) = 812.60, 212.80, 1025.40 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/../kernel.cpp(3204): Final schedule of SEQUENTIAL '/top/rclc_n_0/run': Latency = -1, Area (Datapath, Register, Total) = 433.90, 212.80, 646.70 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Performing concurrent resource allocation and scheduling on '/top/rclc_e_0/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/../kernel.cpp(3187): Prescheduled LOOP '/top/rclc_e_0/run/while' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(3153): Prescheduled LOOP '/top/rclc_e_0/run/l_S_t_0_t14' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(3137): Prescheduled LOOP '/top/rclc_e_0/run/run:rlp' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(3137): Prescheduled SEQUENTIAL '/top/rclc_e_0/run' (total length 432 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/../kernel.cpp(3137): Initial schedule of SEQUENTIAL '/top/rclc_e_0/run': Latency = -1, Area (Datapath, Register, Total) = 812.60, 212.80, 1025.40 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/../kernel.cpp(3137): Final schedule of SEQUENTIAL '/top/rclc_e_0/run': Latency = -1, Area (Datapath, Register, Total) = 433.90, 212.80, 646.70 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Performing concurrent resource allocation and scheduling on '/top/rclc_w_0/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/../kernel.cpp(3120): Prescheduled LOOP '/top/rclc_w_0/run/while' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(3086): Prescheduled LOOP '/top/rclc_w_0/run/l_S_t_0_t13' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(3070): Prescheduled LOOP '/top/rclc_w_0/run/run:rlp' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(3070): Prescheduled SEQUENTIAL '/top/rclc_w_0/run' (total length 432 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/../kernel.cpp(3070): Initial schedule of SEQUENTIAL '/top/rclc_w_0/run': Latency = -1, Area (Datapath, Register, Total) = 812.60, 212.80, 1025.40 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/../kernel.cpp(3070): Final schedule of SEQUENTIAL '/top/rclc_w_0/run': Latency = -1, Area (Datapath, Register, Total) = 433.90, 212.80, 646.70 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Performing concurrent resource allocation and scheduling on '/top/rdrv_s_0/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/../kernel.cpp(3053): Prescheduled LOOP '/top/rdrv_s_0/run/while' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(3004): Prescheduled LOOP '/top/rdrv_s_0/run/l_S_t_1_t12' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(3000): Prescheduled LOOP '/top/rdrv_s_0/run/for#2' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2976): Prescheduled LOOP '/top/rdrv_s_0/run/run:rlp' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2976): Prescheduled SEQUENTIAL '/top/rdrv_s_0/run' (total length 649 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/../kernel.cpp(2976): Initial schedule of SEQUENTIAL '/top/rdrv_s_0/run': Latency = -1, Area (Datapath, Register, Total) = 1811.34, 558.60, 2369.94 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/../kernel.cpp(2976): Final schedule of SEQUENTIAL '/top/rdrv_s_0/run': Latency = -1, Area (Datapath, Register, Total) = 619.87, 558.60, 1178.47 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Performing concurrent resource allocation and scheduling on '/top/rdrv_n_0/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/../kernel.cpp(2957): Prescheduled LOOP '/top/rdrv_n_0/run/while' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2908): Prescheduled LOOP '/top/rdrv_n_0/run/l_S_t_1_t11' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2904): Prescheduled LOOP '/top/rdrv_n_0/run/for#2' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2880): Prescheduled LOOP '/top/rdrv_n_0/run/run:rlp' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2880): Prescheduled SEQUENTIAL '/top/rdrv_n_0/run' (total length 649 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/../kernel.cpp(2880): Initial schedule of SEQUENTIAL '/top/rdrv_n_0/run': Latency = -1, Area (Datapath, Register, Total) = 1811.34, 558.60, 2369.94 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/../kernel.cpp(2880): Final schedule of SEQUENTIAL '/top/rdrv_n_0/run': Latency = -1, Area (Datapath, Register, Total) = 619.87, 558.60, 1178.47 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Performing concurrent resource allocation and scheduling on '/top/rdrv_e_0/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/../kernel.cpp(2861): Prescheduled LOOP '/top/rdrv_e_0/run/while' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2812): Prescheduled LOOP '/top/rdrv_e_0/run/l_S_t_1_t10' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2808): Prescheduled LOOP '/top/rdrv_e_0/run/for#2' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2784): Prescheduled LOOP '/top/rdrv_e_0/run/run:rlp' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2784): Prescheduled SEQUENTIAL '/top/rdrv_e_0/run' (total length 649 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/../kernel.cpp(2784): Initial schedule of SEQUENTIAL '/top/rdrv_e_0/run': Latency = -1, Area (Datapath, Register, Total) = 1811.34, 558.60, 2369.94 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/../kernel.cpp(2784): Final schedule of SEQUENTIAL '/top/rdrv_e_0/run': Latency = -1, Area (Datapath, Register, Total) = 619.87, 558.60, 1178.47 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Performing concurrent resource allocation and scheduling on '/top/rdrv_w_0/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/../kernel.cpp(2765): Prescheduled LOOP '/top/rdrv_w_0/run/while' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2716): Prescheduled LOOP '/top/rdrv_w_0/run/l_S_t_1_t9' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2712): Prescheduled LOOP '/top/rdrv_w_0/run/for#2' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2688): Prescheduled LOOP '/top/rdrv_w_0/run/run:rlp' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2688): Prescheduled SEQUENTIAL '/top/rdrv_w_0/run' (total length 649 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/../kernel.cpp(2688): Initial schedule of SEQUENTIAL '/top/rdrv_w_0/run': Latency = -1, Area (Datapath, Register, Total) = 1811.34, 558.60, 2369.94 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/../kernel.cpp(2688): Final schedule of SEQUENTIAL '/top/rdrv_w_0/run': Latency = -1, Area (Datapath, Register, Total) = 619.87, 558.60, 1178.47 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Performing concurrent resource allocation and scheduling on '/top/col_s_0/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/../kernel.cpp(2669): Prescheduled LOOP '/top/col_s_0/run/while' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2633): Prescheduled LOOP '/top/col_s_0/run/l_S_t_0_t8' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2618): Prescheduled LOOP '/top/col_s_0/run/run:rlp' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2618): Prescheduled SEQUENTIAL '/top/col_s_0/run' (total length 432 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/../kernel.cpp(2618): Initial schedule of SEQUENTIAL '/top/col_s_0/run': Latency = -1, Area (Datapath, Register, Total) = 801.29, 212.80, 1014.09 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/../kernel.cpp(2618): Final schedule of SEQUENTIAL '/top/col_s_0/run': Latency = -1, Area (Datapath, Register, Total) = 425.83, 212.80, 638.63 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Performing concurrent resource allocation and scheduling on '/top/col_n_0/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/../kernel.cpp(2601): Prescheduled LOOP '/top/col_n_0/run/while' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2565): Prescheduled LOOP '/top/col_n_0/run/l_S_t_0_t7' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2550): Prescheduled LOOP '/top/col_n_0/run/run:rlp' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2550): Prescheduled SEQUENTIAL '/top/col_n_0/run' (total length 432 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/../kernel.cpp(2550): Initial schedule of SEQUENTIAL '/top/col_n_0/run': Latency = -1, Area (Datapath, Register, Total) = 801.29, 212.80, 1014.09 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/../kernel.cpp(2550): Final schedule of SEQUENTIAL '/top/col_n_0/run': Latency = -1, Area (Datapath, Register, Total) = 425.83, 212.80, 638.63 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Performing concurrent resource allocation and scheduling on '/top/col_e_0/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/../kernel.cpp(2533): Prescheduled LOOP '/top/col_e_0/run/while' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2497): Prescheduled LOOP '/top/col_e_0/run/l_S_t_0_t6' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2482): Prescheduled LOOP '/top/col_e_0/run/run:rlp' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2482): Prescheduled SEQUENTIAL '/top/col_e_0/run' (total length 432 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/../kernel.cpp(2482): Initial schedule of SEQUENTIAL '/top/col_e_0/run': Latency = -1, Area (Datapath, Register, Total) = 801.29, 212.80, 1014.09 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/../kernel.cpp(2482): Final schedule of SEQUENTIAL '/top/col_e_0/run': Latency = -1, Area (Datapath, Register, Total) = 425.83, 212.80, 638.63 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Performing concurrent resource allocation and scheduling on '/top/col_w_0/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/../kernel.cpp(2465): Prescheduled LOOP '/top/col_w_0/run/while' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2429): Prescheduled LOOP '/top/col_w_0/run/l_S_t_0_t5' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2414): Prescheduled LOOP '/top/col_w_0/run/run:rlp' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2414): Prescheduled SEQUENTIAL '/top/col_w_0/run' (total length 432 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/../kernel.cpp(2414): Initial schedule of SEQUENTIAL '/top/col_w_0/run': Latency = -1, Area (Datapath, Register, Total) = 801.29, 212.80, 1014.09 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/../kernel.cpp(2414): Final schedule of SEQUENTIAL '/top/col_w_0/run': Latency = -1, Area (Datapath, Register, Total) = 425.83, 212.80, 638.63 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Performing concurrent resource allocation and scheduling on '/top/drv_s_0/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/../kernel.cpp(2397): Prescheduled LOOP '/top/drv_s_0/run/while' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2342): Prescheduled LOOP '/top/drv_s_0/run/l_S_t_1_t4' (4 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2338): Prescheduled LOOP '/top/drv_s_0/run/for#2' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2312): Prescheduled LOOP '/top/drv_s_0/run/run:rlp' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/../kernel.cpp(2312): Prescheduled SEQUENTIAL '/top/drv_s_0/run' (total length 864 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/../kernel.cpp(2312): Initial schedule of SEQUENTIAL '/top/drv_s_0/run': Latency = -1, Area (Datapath, Register, Total) = 1703.02, 569.24, 2272.26 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/../kernel.cpp(2312): Final schedule of SEQUENTIAL '/top/drv_s_0/run': Latency = -1, Area (Datapath, Register, Total) = 632.15, 569.24, 1201.39 (CRAAS-12)
